AchievementsBGMap:                0890132C
AchievementsBGPal:                089014A0
AchievementsBGTiles:              08901118
ActualModulationInt:              0890009C
ActualModulationUInt:             089000AA
CB2_AchievementMenu:              0890053C
CanSetUpSecondaryStartMenu:       089009D4
CleanWindows:                     0890024C
CloseAndReloadStartMenu:          08900B48
CommitWindow:                     0890026C
EventScript_PalletTown_FatGuy:    08900000
MainCB2_AchievementMenu:          0890015C
PrintGUIAchievementsDescription:  0890028C
PrintGUIAchievementsNames:        08900318
ReloadStartMenu:                  08900D48
ReloadStartMenuItems:             08900B7C
SetUpStartMenu:                   08900C28
StartCB_HandleInput:              08900A00
StartMenuAchievementMenuCallback: 0890096C
Task_AlbumFadeIn:                 08900114
Task_AlbumFadeOut:                08900188
Task_AlbumWaitForKeyPress:        089003A8
TrophyPal:                        089015D8
TrophyTiles:                      089014C0
VBlankCB_AchievementMenu:         089004E0
__aeabi_idiv:                     0890008E
__aeabi_idivmod:                  08900092
__aeabi_uidiv:                    0890008A
__aeabi_uidivmod:                 089000A0
__bss_end__:                      089015FD
__bss_start__:                    089015F8
__end__:                          089015FD
__gnu_thumb1_case_shi:            08900060
__gnu_thumb1_case_si:             08900074
__gnu_thumb1_case_sqi:            0890004E
__gnu_thumb1_case_uhi:            0890003A
__gnu_thumb1_case_uqi:            08900028
__text_end:                       089015F8
__text_start:                     08900000
_end:                             089015FD
achievementCount:                 08901608
free:                             089000BA
gAchievementsTable:               08901604
gText_AchievementDesc_1:          08900EFC
gText_AchievementDesc_10:         08900F7A
gText_AchievementDesc_2:          08900F0A
gText_AchievementDesc_3:          08900F18
gText_AchievementDesc_4:          08900F26
gText_AchievementDesc_5:          08900F34
gText_AchievementDesc_6:          08900F42
gText_AchievementDesc_7:          08900F50
gText_AchievementDesc_8:          08900F5E
gText_AchievementDesc_9:          08900F6C
gText_AchievementMenuDescription: 08900E28
gText_AchievementMenuFlagSet:     08900E4F
gText_AchievementMenuHeader:      08900DA4
gText_Achievement_1:              08900E61
gText_Achievement_10:             08900EDF
gText_Achievement_2:              08900E6F
gText_Achievement_3:              08900E7D
gText_Achievement_4:              08900E8B
gText_Achievement_5:              08900E99
gText_Achievement_6:              08900EA7
gText_Achievement_7:              08900EB5
gText_Achievement_8:              08900EC3
gText_Achievement_9:              08900ED1
gText_AchievementsUnlocked:       08900DAD
gText_Desc_None:                  08900EEE
gText_DexNavDescription:          08900DE2
gText_MenuAchievements:           08900DC0
gText_MenuDexNav:                 08900DC9
gText_MenuExitLeft:               08900DD9
gText_MenuExitRight:              08900DD0
gText_None:                       08900E5A
malloc:                           089000B6
memcpy:                           089000AE
memset:                           089000B2
rand:                             089000D6
read_word:                        089000BE
sAchievementCountValue:           0890160C
sAchievementsBgTemplates:         08900F90
sAchievementsTable:               08900FFC
sAchievementsWinTemplates:        08900FA0
sBlackText:                       08900F8C
sStartMenuActionTable:            089010B0
sStartMenuDescPointers:           0890107C
sTrophyOamData:                   08901074
sTrophySpriteId:                  08901600
sTrophySpriteTemplate:            08900FE0
sWhiteText:                       08900FF8
sWinNeedsCopy:                    089015F8
